name,season,min_ph,max_ph,min_rainfall,max_rainfall,yield_per_acre
Rice,Kharif,5.38,6.85,155,306,17.2
Rice,Kharif,5.3,7.17,144,291,20.5
Rice,Kharif,5.49,6.81,151,307,20.4
Rice,Kharif,5.36,7.03,151,293,19
Rice,Kharif,5.51,7.07,140,295,21
Rice,Kharif,5.43,7.15,152,304,19.3
Rice,Kharif,5.7,7.12,156,299,18
Rice,Kharif,5.43,7.02,159,297,22.2
Rice,Kharif,5.51,6.81,146,295,18.1
Rice,Kharif,5.35,6.99,149,298,19.7
Rice,Kharif,5.34,6.89,158,294,19.5
Rice,Kharif,5.67,7.07,147,296,20.8
Rice,Kharif,5.46,7.05,159,292,17.7
Rice,Kharif,5.66,7.2,149,290,17.8
Rice,Kharif,5.42,6.99,154,293,19.5
Rice,Kharif,5.41,7.11,150,307,22.7
Rice,Kharif,5.49,7.2,141,302,21.5
Rice,Kharif,5.63,7.18,150,300,20.3
Rice,Kharif,5.34,6.89,149,299,22.1
Rice,Kharif,5.39,6.95,142,295,18.2
Rice,Kharif,5.35,6.9,143,295,17.3
Rice,Kharif,5.35,6.98,158,300,17.8
Rice,Kharif,5.5,6.87,145,290,19.6
Rice,Kharif,5.42,6.88,143,302,17.5
Rice,Kharif,5.39,6.95,153,291,20.9
Rice,Kharif,5.45,6.95,141,309,17.6
Rice,Kharif,5.5,6.81,141,300,21.7
Rice,Kharif,5.64,7.06,155,300,19.8
Rice,Kharif,5.52,7.17,148,298,22.2
Rice,Kharif,5.68,7.19,151,293,21.9
Rice,Kharif,5.36,7.01,147,294,17.5
Rice,Kharif,5.37,7.08,153,295,21.1
Rice,Kharif,5.53,6.92,143,305,18.7
Rice,Kharif,5.31,6.81,157,306,18.7
Rice,Kharif,5.37,6.86,158,299,18.9
Rice,Kharif,5.43,7.05,145,301,22.9
Rice,Kharif,5.34,6.9,145,298,18.1
Rice,Kharif,5.68,7.11,142,299,20.1
Rice,Kharif,5.6,7,151,308,20.9
Rice,Kharif,5.67,6.9,154,299,21.5
Rice,Kharif,5.32,7.02,149,304,21
Rice,Kharif,5.3,6.98,142,296,21.9
Rice,Kharif,5.38,6.89,140,291,20.3
Rice,Kharif,5.34,6.84,142,302,22.3
Rice,Kharif,5.45,7.01,143,302,17.6
Rice,Kharif,5.43,7.17,155,294,17.1
Rice,Kharif,5.61,6.91,153,305,19.2
Rice,Kharif,5.58,7.13,140,309,19.1
Rice,Kharif,5.46,6.83,140,294,20.8
Rice,Kharif,5.65,7.12,149,304,21
Rice,Kharif,5.68,6.82,145,308,17.7
Rice,Kharif,5.47,7.08,149,299,20.5
Rice,Kharif,5.63,7.18,155,296,22
Rice,Kharif,5.39,6.89,152,300,21.4
Rice,Kharif,5.69,6.98,142,291,21.4
Rice,Kharif,5.65,6.91,158,296,19.7
Rice,Kharif,5.59,7.05,151,304,22.8
Rice,Kharif,5.69,7.12,141,300,19
Rice,Kharif,5.52,7.11,149,307,17.9
Rice,Kharif,5.46,6.98,154,297,17.6
Rice,Kharif,5.59,7.19,146,301,18.5
Rice,Kharif,5.63,7.1,143,292,18.7
Rice,Kharif,5.64,7,158,290,17.8
Rice,Kharif,5.67,6.93,155,295,20.4
Rice,Kharif,5.37,6.81,159,303,17.6
Rice,Kharif,5.45,6.95,140,293,19
Rice,Kharif,5.48,7,155,295,22.7
Rice,Kharif,5.52,7.15,159,301,17.9
Rice,Kharif,5.62,7.12,141,302,18.5
Rice,Kharif,5.59,7.09,148,300,19.8
Rice,Kharif,5.4,7.01,152,307,20.3
Rice,Kharif,5.56,7,149,297,17.5
Rice,Kharif,5.52,6.93,159,301,19.9
Rice,Kharif,5.42,6.97,148,297,19
Rice,Kharif,5.67,7.16,140,301,18.7
Rice,Kharif,5.51,7.14,158,291,18.7
Rice,Kharif,5.42,7.15,146,294,22.2
Rice,Kharif,5.53,6.99,156,290,18.7
Rice,Kharif,5.32,7.03,150,292,20.8
Rice,Kharif,5.54,7,155,294,18.2
Rice,Kharif,5.56,7.01,149,307,18.3
Rice,Kharif,5.61,6.87,158,298,19.9
Rice,Kharif,5.47,7.13,144,290,19.2
Rice,Kharif,5.44,6.87,148,309,20.6
Rice,Kharif,5.52,6.97,142,292,22.2
Rice,Kharif,5.66,7.12,150,290,18.9
Rice,Kharif,5.49,7.17,149,293,19.7
Rice,Kharif,5.66,6.94,153,305,17.8
Rice,Kharif,5.31,6.8,151,293,21.5
Rice,Kharif,5.5,6.84,152,304,20.4
Rice,Kharif,5.6,6.94,145,291,22.5
Rice,Kharif,5.48,7.04,147,309,20
Rice,Kharif,5.38,7.01,148,305,20.3
Rice,Kharif,5.58,7.12,150,296,21.9
Rice,Kharif,5.36,7.08,144,304,21.2
Rice,Kharif,5.34,7.12,143,306,18.6
Rice,Kharif,5.37,7.07,148,305,21.1
Rice,Kharif,5.65,6.82,141,292,21.4
Rice,Kharif,5.47,7.15,153,293,17.9
Rice,Kharif,5.38,6.86,156,307,17.8
Wheat,Rabi,6.18,7.5,45,118,17.7
Wheat,Rabi,5.85,7.6,42,117,20.4
Wheat,Rabi,5.87,7.42,57,122,20.8
Wheat,Rabi,5.84,7.54,48,119,20.3
Wheat,Rabi,6.14,7.45,54,118,20.5
Wheat,Rabi,5.93,7.43,43,125,20.6
Wheat,Rabi,5.96,7.48,59,117,19.4
Wheat,Rabi,6.14,7.33,41,120,17
Wheat,Rabi,6.03,7.35,48,127,18.7
Wheat,Rabi,6.13,7.63,53,115,19.8
Wheat,Rabi,5.89,7.49,53,119,20.5
Wheat,Rabi,6.16,7.35,47,123,19.7
Wheat,Rabi,5.83,7.3,59,123,20
Wheat,Rabi,6.08,7.49,42,128,18.8
Wheat,Rabi,5.9,7.41,59,129,17.9
Wheat,Rabi,5.97,7.61,53,116,16.9
Wheat,Rabi,5.86,7.48,48,121,20
Wheat,Rabi,6.12,7.63,44,116,15.9
Wheat,Rabi,5.96,7.57,42,124,20.8
Wheat,Rabi,6.07,7.47,46,117,19.1
Wheat,Rabi,5.85,7.34,45,118,21
Wheat,Rabi,5.97,7.44,57,121,20.2
Wheat,Rabi,5.93,7.64,59,127,20.1
Wheat,Rabi,6.11,7.59,56,112,16.9
Wheat,Rabi,5.9,7.53,44,121,17
Wheat,Rabi,6.16,7.57,41,113,15.3
Wheat,Rabi,5.83,7.69,51,129,20
Wheat,Rabi,6.12,7.55,57,113,19.1
Wheat,Rabi,6.19,7.54,46,110,19.5
Wheat,Rabi,6.11,7.65,52,115,21
Wheat,Rabi,6.16,7.34,45,121,16.1
Wheat,Rabi,6.15,7.6,53,118,16.9
Wheat,Rabi,5.88,7.31,49,118,17.6
Wheat,Rabi,6.14,7.6,45,129,18.8
Wheat,Rabi,6.16,7.34,47,120,17
Wheat,Rabi,5.93,7.67,43,110,20.6
Wheat,Rabi,5.94,7.53,49,116,15.7
Wheat,Rabi,6.06,7.6,48,128,19.8
Wheat,Rabi,5.87,7.3,45,118,16.3
Wheat,Rabi,5.83,7.35,45,116,19.6
Wheat,Rabi,6.15,7.48,40,122,19
Wheat,Rabi,5.82,7.55,43,119,18.6
Wheat,Rabi,6.1,7.64,43,125,15.2
Wheat,Rabi,6.07,7.52,41,122,18.7
Wheat,Rabi,6.16,7.39,52,111,17.4
Wheat,Rabi,5.86,7.49,40,111,17.9
Wheat,Rabi,6.04,7.62,42,124,18.8
Wheat,Rabi,5.81,7.54,45,116,17.4
Wheat,Rabi,6.06,7.36,48,119,16.6
Wheat,Rabi,5.84,7.3,42,118,15.4
Wheat,Rabi,6,7.42,58,112,20.8
Wheat,Rabi,5.84,7.56,46,122,16.1
Wheat,Rabi,5.81,7.35,53,114,19.9
Wheat,Rabi,6.08,7.62,50,121,17.6
Wheat,Rabi,5.9,7.55,42,122,15.8
Wheat,Rabi,6.04,7.35,58,119,15.3
Wheat,Rabi,5.9,7.53,40,118,16.3
Wheat,Rabi,5.87,7.56,48,129,15.9
Wheat,Rabi,6.06,7.64,47,112,20.6
Wheat,Rabi,5.91,7.43,55,129,18.7
Wheat,Rabi,6.15,7.49,46,116,18.1
Wheat,Rabi,5.93,7.62,59,121,18.1
Wheat,Rabi,6.07,7.38,57,113,17.9
Wheat,Rabi,6.06,7.62,48,125,15
Wheat,Rabi,5.94,7.59,41,123,15.9
Wheat,Rabi,6.13,7.61,54,114,17.5
Wheat,Rabi,6.08,7.59,50,117,19.1
Wheat,Rabi,6.17,7.41,42,124,20.6
Wheat,Rabi,5.96,7.47,52,126,19.6
Wheat,Rabi,6.07,7.67,52,110,19.9
Wheat,Rabi,6.18,7.39,41,114,20.7
Wheat,Rabi,6.1,7.54,42,119,18
Wheat,Rabi,5.82,7.42,45,120,16.3
Wheat,Rabi,5.84,7.35,42,113,15.8
Wheat,Rabi,5.89,7.6,57,125,16.1
Wheat,Rabi,5.91,7.57,48,116,16.8
Wheat,Rabi,6.19,7.66,40,115,16.3
Wheat,Rabi,5.97,7.41,40,120,16.1
Wheat,Rabi,6.13,7.33,50,111,19.3
Wheat,Rabi,5.86,7.43,55,116,15.5
Wheat,Rabi,6,7.53,52,119,18
Wheat,Rabi,6.18,7.4,53,110,20.1
Wheat,Rabi,6.03,7.3,56,117,15.5
Wheat,Rabi,5.91,7.59,55,113,19
Wheat,Rabi,5.97,7.53,49,111,19.9
Wheat,Rabi,5.95,7.65,50,115,18.7
Wheat,Rabi,6.2,7.36,46,129,15.5
Wheat,Rabi,6.14,7.43,40,111,20.3
Wheat,Rabi,5.93,7.33,56,111,20.8
Wheat,Rabi,6.18,7.64,42,119,20.7
Wheat,Rabi,6.03,7.32,50,110,15.3
Wheat,Rabi,5.82,7.5,45,128,19.9
Wheat,Rabi,5.82,7.39,45,111,20.2
Wheat,Rabi,5.99,7.54,45,111,18.6
Wheat,Rabi,5.96,7.56,54,113,20.7
Wheat,Rabi,6.07,7.56,52,111,17.5
Wheat,Rabi,6.19,7.43,55,124,15.9
Wheat,Rabi,5.84,7.68,52,128,16.7
Wheat,Rabi,5.87,7.47,49,119,16.5
Wheat,Rabi,5.91,7.67,56,123,17.8
Cotton,Kharif,5.74,7.52,57,208,15.1
Cotton,Kharif,5.98,7.59,69,195,12.2
Cotton,Kharif,5.97,7.33,55,199,13.1
Cotton,Kharif,5.85,7.6,61,205,17.4
Cotton,Kharif,5.98,7.36,53,200,17.6
Cotton,Kharif,5.89,7.49,50,196,14.8
Cotton,Kharif,5.73,7.65,51,191,13.4
Cotton,Kharif,5.72,7.43,67,199,12.2
Cotton,Kharif,5.75,7.55,50,203,13.9
Cotton,Kharif,5.97,7.51,66,198,13.4
Cotton,Kharif,5.91,7.6,59,193,13.6
Cotton,Kharif,5.9,7.31,59,199,14.3
Cotton,Kharif,5.79,7.59,55,201,12.6
Cotton,Kharif,5.64,7.68,69,192,13.1
Cotton,Kharif,5.99,7.64,54,202,16.8
Cotton,Kharif,5.95,7.45,65,191,15.6
Cotton,Kharif,5.94,7.39,67,207,16.9
Cotton,Kharif,5.66,7.6,60,209,13.5
Cotton,Kharif,5.64,7.32,67,200,13.2
Cotton,Kharif,5.81,7.63,56,194,14.7
Cotton,Kharif,5.94,7.38,54,199,12.7
Cotton,Kharif,5.98,7.62,60,202,15.1
Cotton,Kharif,5.89,7.55,50,198,17.4
Cotton,Kharif,5.85,7.6,68,209,12.4
Cotton,Kharif,5.77,7.32,56,194,18
Cotton,Kharif,5.95,7.64,66,199,13.6
Cotton,Kharif,5.62,7.39,61,209,12.2
Cotton,Kharif,5.86,7.43,57,207,12.2
Cotton,Kharif,5.66,7.41,69,206,16.9
Cotton,Kharif,5.67,7.54,60,192,16.6
Cotton,Kharif,5.78,7.51,66,206,17.3
Cotton,Kharif,5.74,7.46,67,209,12.5
Cotton,Kharif,5.76,7.54,63,201,15
Cotton,Kharif,5.65,7.69,64,201,17.5
Cotton,Kharif,5.94,7.45,61,204,17.9
Cotton,Kharif,5.99,7.55,68,194,15.5
Cotton,Kharif,5.72,7.45,54,200,16.4
Cotton,Kharif,5.7,7.59,63,201,13.2
Cotton,Kharif,5.78,7.33,66,205,15.3
Cotton,Kharif,5.75,7.66,59,193,17.7
Cotton,Kharif,5.91,7.6,62,194,13.8
Cotton,Kharif,5.86,7.61,61,195,13.5
Cotton,Kharif,5.71,7.46,54,206,15.4
Cotton,Kharif,5.86,7.53,62,204,15.8
Cotton,Kharif,5.6,7.36,51,196,12.5
Cotton,Kharif,5.63,7.5,61,192,14.2
Cotton,Kharif,5.68,7.63,64,207,13
Cotton,Kharif,5.97,7.68,68,196,15
Cotton,Kharif,5.69,7.39,63,200,17.6
Cotton,Kharif,5.9,7.44,58,195,13.1
Cotton,Kharif,5.66,7.46,61,194,12.7
Cotton,Kharif,5.8,7.49,57,196,14.2
Cotton,Kharif,5.61,7.33,57,190,14.6
Cotton,Kharif,5.64,7.32,51,199,14.8
Cotton,Kharif,5.73,7.67,55,191,16.9
Cotton,Kharif,5.94,7.4,65,207,17.1
Cotton,Kharif,5.83,7.64,68,198,17.7
Cotton,Kharif,5.97,7.41,68,190,15.6
Cotton,Kharif,5.96,7.34,67,194,13.5
Cotton,Kharif,5.69,7.61,57,200,13.5
Cotton,Kharif,5.73,7.31,65,191,12
Cotton,Kharif,5.62,7.35,63,196,14
Cotton,Kharif,5.94,7.46,55,202,15
Cotton,Kharif,5.7,7.69,61,194,17.9
Cotton,Kharif,5.76,7.51,57,192,13.4
Cotton,Kharif,5.79,7.35,64,193,12.3
Cotton,Kharif,5.83,7.32,50,205,14.7
Cotton,Kharif,5.65,7.43,50,203,15.2
Cotton,Kharif,5.85,7.31,69,209,14.2
Cotton,Kharif,5.94,7.44,58,190,17.7
Cotton,Kharif,5.6,7.42,56,204,17.4
Cotton,Kharif,5.87,7.63,66,201,17
Cotton,Kharif,5.65,7.64,59,203,12.1
Cotton,Kharif,5.85,7.66,52,198,15.3
Cotton,Kharif,5.96,7.46,66,203,13.6
Cotton,Kharif,5.9,7.38,65,207,14.5
Cotton,Kharif,5.99,7.48,64,190,12.6
Cotton,Kharif,5.91,7.69,59,196,14.9
Cotton,Kharif,5.94,7.41,60,204,14.3
Cotton,Kharif,5.62,7.56,65,192,16.3
Cotton,Kharif,5.99,7.42,56,192,17.3
Cotton,Kharif,5.98,7.6,58,193,15
Cotton,Kharif,5.77,7.39,51,203,16.5
Cotton,Kharif,5.63,7.37,67,192,14.7
Cotton,Kharif,5.77,7.64,52,199,14.5
Cotton,Kharif,5.82,7.65,67,203,14
Cotton,Kharif,5.79,7.61,59,201,14.1
Cotton,Kharif,5.64,7.47,50,207,17.5
Cotton,Kharif,5.61,7.67,65,203,17.2
Cotton,Kharif,5.69,7.35,60,205,17.3
Cotton,Kharif,5.98,7.39,60,209,16.7
Cotton,Kharif,5.93,7.61,63,198,12.4
Cotton,Kharif,5.92,7.52,64,191,15.8
Cotton,Kharif,5.69,7.57,59,194,17.4
Cotton,Kharif,5.78,7.64,56,193,15.8
Cotton,Kharif,5.91,7.7,65,207,17.1
Cotton,Kharif,5.68,7.36,58,197,12.6
Cotton,Kharif,5.82,7.38,64,201,14.2
Cotton,Kharif,5.86,7.42,52,201,15.6
Cotton,Kharif,5.65,7.44,64,192,12
Maize,Kharif,5.44,7.04,68,102,24
Maize,Kharif,5.35,6.88,57,106,22.8
Maize,Kharif,5.64,6.86,66,110,20.5
Maize,Kharif,5.38,7.05,59,114,23.3
Maize,Kharif,5.4,7.08,68,102,20.4
Maize,Kharif,5.5,7.02,50,118,24.2
Maize,Kharif,5.69,7.03,52,104,20.4
Maize,Kharif,5.64,7.08,54,118,19.3
Maize,Kharif,5.46,7.04,56,102,24.7
Maize,Kharif,5.44,7.01,66,114,19.8
Maize,Kharif,5.51,7.09,58,118,19.5
Maize,Kharif,5.35,7.01,64,113,20.6
Maize,Kharif,5.57,6.93,58,114,22.5
Maize,Kharif,5.53,6.81,52,103,22.8
Maize,Kharif,5.57,6.91,69,111,20.1
Maize,Kharif,5.38,6.87,64,112,22.5
Maize,Kharif,5.68,6.88,63,108,23.3
Maize,Kharif,5.58,7.16,58,100,23.5
Maize,Kharif,5.56,7.15,57,101,23.4
Maize,Kharif,5.39,7.18,58,111,21.5
Maize,Kharif,5.51,6.8,69,109,20.1
Maize,Kharif,5.43,6.87,64,115,22
Maize,Kharif,5.48,6.88,60,116,24.1
Maize,Kharif,5.54,6.83,69,108,20.9
Maize,Kharif,5.59,7.05,55,119,24
Maize,Kharif,5.59,7.2,57,108,20.2
Maize,Kharif,5.57,7.07,57,107,22.6
Maize,Kharif,5.56,6.81,68,101,23.5
Maize,Kharif,5.42,6.96,64,105,22.6
Maize,Kharif,5.43,7.14,57,102,22.6
Maize,Kharif,5.31,6.9,56,101,20.8
Maize,Kharif,5.33,6.8,64,115,21.4
Maize,Kharif,5.53,7.03,61,110,19.1
Maize,Kharif,5.58,6.94,54,110,22.5
Maize,Kharif,5.37,7.12,57,119,23.4
Maize,Kharif,5.69,6.94,53,100,24.7
Maize,Kharif,5.54,7.08,55,112,21.4
Maize,Kharif,5.54,6.83,64,116,20.7
Maize,Kharif,5.5,7.08,53,108,21.4
Maize,Kharif,5.6,7.01,67,111,24.2
Maize,Kharif,5.43,7.11,56,109,24.1
Maize,Kharif,5.6,6.9,59,116,23.9
Maize,Kharif,5.46,6.94,52,107,19.5
Maize,Kharif,5.63,6.91,52,119,24.4
Maize,Kharif,5.63,7.13,68,114,24.5
Maize,Kharif,5.62,7.1,52,102,19.6
Maize,Kharif,5.39,6.98,50,113,21.4
Maize,Kharif,5.56,6.8,69,116,23.4
Maize,Kharif,5.45,6.81,65,101,22.5
Maize,Kharif,5.6,7.16,60,112,22.4
Maize,Kharif,5.69,7.16,61,113,20.9
Maize,Kharif,5.69,7.1,50,104,22.8
Maize,Kharif,5.47,7.12,64,103,19.7
Maize,Kharif,5.31,7.04,58,106,21.7
Maize,Kharif,5.65,6.86,67,105,24
Maize,Kharif,5.56,7.2,62,101,21.5
Maize,Kharif,5.45,6.97,52,117,21.9
Maize,Kharif,5.36,6.87,58,107,19
Maize,Kharif,5.46,6.87,58,103,24.9
Maize,Kharif,5.54,6.98,64,112,22.3
Maize,Kharif,5.45,6.86,56,107,22.4
Maize,Kharif,5.58,6.91,56,116,22.4
Maize,Kharif,5.46,6.86,63,107,21.6
Maize,Kharif,5.63,6.84,52,119,24.1
Maize,Kharif,5.36,6.93,68,112,19.7
Maize,Kharif,5.37,6.88,65,107,21.4
Maize,Kharif,5.5,6.88,67,114,19.4
Maize,Kharif,5.64,7.12,63,114,20.4
Maize,Kharif,5.68,7.07,52,111,24.1
Maize,Kharif,5.55,6.98,65,102,22.8
Maize,Kharif,5.32,7.17,54,111,23.3
Maize,Kharif,5.57,6.96,55,108,24
Maize,Kharif,5.66,7.12,58,116,21.9
Maize,Kharif,5.53,6.84,65,105,24.4
Maize,Kharif,5.4,6.84,52,114,22.9
Maize,Kharif,5.34,7.08,62,104,24.8
Maize,Kharif,5.37,6.88,55,101,24.8
Maize,Kharif,5.52,7.09,69,102,19.5
Maize,Kharif,5.38,6.93,52,112,24.4
Maize,Kharif,5.62,7.13,66,103,24.6
Maize,Kharif,5.4,6.82,66,114,24.8
Maize,Kharif,5.34,6.91,55,100,20
Maize,Kharif,5.41,6.91,53,100,20
Maize,Kharif,5.64,7.07,57,104,23.6
Maize,Kharif,5.57,6.98,68,112,21.4
Maize,Kharif,5.52,6.9,64,101,25
Maize,Kharif,5.37,7.07,61,113,20.4
Maize,Kharif,5.44,6.95,69,104,23.1
Maize,Kharif,5.6,6.92,58,112,22.8
Maize,Kharif,5.33,7.07,63,114,23.1
Maize,Kharif,5.34,7.2,51,113,25
Maize,Kharif,5.39,6.92,59,119,22.4
Maize,Kharif,5.5,6.89,64,103,21.8
Maize,Kharif,5.59,6.94,57,111,20.6
Maize,Kharif,5.42,7.14,52,107,22.9
Maize,Kharif,5.44,7.1,52,110,21.6
Maize,Kharif,5.68,7.17,61,119,22.8
Maize,Kharif,5.6,6.88,68,108,23
Maize,Kharif,5.42,7,67,118,23.5
Maize,Kharif,5.33,6.9,60,109,20
Sugarcane,Annual,6.05,7.36,141,248,28.9
Sugarcane,Annual,5.84,7.37,147,254,28.1
Sugarcane,Annual,5.87,7.47,152,259,30.1
Sugarcane,Annual,5.82,7.57,148,247,30
Sugarcane,Annual,6.02,7.47,158,247,32.6
Sugarcane,Annual,6.09,7.53,146,245,28.9
Sugarcane,Annual,6.12,7.67,143,243,27.5
Sugarcane,Annual,5.81,7.34,142,243,27.1
Sugarcane,Annual,6.08,7.63,140,253,31.7
Sugarcane,Annual,5.83,7.54,152,254,32.4
Sugarcane,Annual,5.97,7.38,153,244,30.9
Sugarcane,Annual,5.91,7.45,141,253,33
Sugarcane,Annual,6.1,7.47,155,244,27.6
Sugarcane,Annual,6.15,7.54,143,256,30.1
Sugarcane,Annual,6.1,7.39,155,240,28.5
Sugarcane,Annual,6.14,7.44,156,245,27.2
Sugarcane,Annual,5.85,7.48,147,255,29.5
Sugarcane,Annual,6.01,7.56,158,248,27.4
Sugarcane,Annual,5.89,7.49,155,259,27.5
Sugarcane,Annual,6.06,7.48,159,258,32.2
Sugarcane,Annual,6.04,7.34,140,242,29.4
Sugarcane,Annual,5.95,7.34,156,249,28.8
Sugarcane,Annual,6.11,7.39,141,259,31.9
Sugarcane,Annual,6.12,7.47,154,251,28.5
Sugarcane,Annual,5.95,7.43,141,248,27.7
Sugarcane,Annual,6.11,7.33,148,250,29
Sugarcane,Annual,6.13,7.3,153,257,29.5
Sugarcane,Annual,5.9,7.46,144,240,30.1
Sugarcane,Annual,6.2,7.36,147,241,32.6
Sugarcane,Annual,6.18,7.45,142,245,30.6
Sugarcane,Annual,5.85,7.43,157,240,28.8
Sugarcane,Annual,6.04,7.44,156,241,31.7
Sugarcane,Annual,5.82,7.33,158,252,29.5
Sugarcane,Annual,5.81,7.38,147,250,29.5
Sugarcane,Annual,5.94,7.55,145,251,31.7
Sugarcane,Annual,5.83,7.3,142,254,29.8
Sugarcane,Annual,6.02,7.6,155,257,29.6
Sugarcane,Annual,6.06,7.5,146,252,29.1
Sugarcane,Annual,6.17,7.44,152,253,30.8
Sugarcane,Annual,5.87,7.35,159,254,27.9
Sugarcane,Annual,5.84,7.38,154,257,30.9
Sugarcane,Annual,5.95,7.69,141,244,30.9
