name,season,min_ph,max_ph,min_rainfall,max_rainfall,yield_per_acre
Sugarcane,Annual,5.88,7.35,145,258,30.9
Sugarcane,Annual,6,7.47,148,255,31.4
Sugarcane,Annual,5.99,7.57,143,243,29.6
Sugarcane,Annual,5.82,7.36,144,241,28.1
Sugarcane,Annual,5.9,7.42,144,245,29.9
Sugarcane,Annual,5.88,7.36,149,240,30.3
Sugarcane,Annual,6.19,7.4,144,256,31.9
Sugarcane,Annual,5.83,7.69,156,242,31.3
Sugarcane,Annual,5.86,7.36,150,244,27.3
Sugarcane,Annual,5.95,7.62,156,257,30.4
Sugarcane,Annual,5.95,7.34,150,257,27.7
Sugarcane,Annual,6.15,7.43,158,252,27.8
Sugarcane,Annual,6.1,7.53,144,253,31.2
Sugarcane,Annual,6.08,7.35,151,244,28.6
Sugarcane,Annual,6.03,7.69,156,258,30.1
Sugarcane,Annual,5.81,7.38,152,242,31.8
Sugarcane,Annual,6.11,7.41,152,258,27.1
Sugarcane,Annual,5.91,7.67,156,245,31.8
Sugarcane,Annual,5.94,7.47,154,249,32.8
Sugarcane,Annual,6.08,7.49,140,253,28.5
Sugarcane,Annual,5.8,7.35,155,254,31.7
Sugarcane,Annual,6.15,7.52,151,258,30.3
Sugarcane,Annual,6.05,7.51,149,259,31.5
Sugarcane,Annual,5.9,7.51,159,248,32.3
Sugarcane,Annual,6.11,7.48,143,245,27.8
Sugarcane,Annual,5.87,7.32,151,242,31.8
Sugarcane,Annual,5.92,7.42,142,259,28.3
Sugarcane,Annual,5.83,7.4,159,253,32.7
Sugarcane,Annual,6.01,7.31,150,244,32.9
Sugarcane,Annual,5.9,7.55,142,259,28.3
Sugarcane,Annual,5.82,7.42,153,257,30.8
Sugarcane,Annual,5.98,7.35,156,251,28.3
Sugarcane,Annual,6.04,7.65,142,241,30.7
Sugarcane,Annual,6.13,7.44,148,252,31
Sugarcane,Annual,5.95,7.59,142,241,28.3
Sugarcane,Annual,5.97,7.69,151,259,30.6
Sugarcane,Annual,6.2,7.31,158,257,30.7
Sugarcane,Annual,6.05,7.44,152,257,30.5
Sugarcane,Annual,5.99,7.6,156,255,29.9
Sugarcane,Annual,6.17,7.54,143,251,27.5
Sugarcane,Annual,6.17,7.63,159,257,29
Sugarcane,Annual,6.06,7.65,158,246,28.3
Sugarcane,Annual,6.07,7.32,157,241,29.5
Sugarcane,Annual,5.89,7.44,149,242,27.5
Sugarcane,Annual,5.87,7.67,145,245,32.3
Sugarcane,Annual,5.95,7.67,146,249,30.5
Sugarcane,Annual,5.82,7.36,153,251,31.3
Sugarcane,Annual,5.83,7.49,155,243,27.2
Sugarcane,Annual,6.14,7.33,155,259,27.9
Sugarcane,Annual,5.86,7.34,151,258,32.1
Sugarcane,Annual,5.89,7.68,151,257,27.7
Sugarcane,Annual,5.81,7.51,150,242,28.3
Sugarcane,Annual,5.87,7.56,145,249,31.7
Sugarcane,Annual,6.02,7.65,144,248,29.5
Sugarcane,Annual,5.9,7.43,152,253,31.9
Sugarcane,Annual,6.2,7.56,149,253,28.8
Sugarcane,Annual,6,7.4,153,256,30.2
Sugarcane,Annual,6.02,7.54,143,242,29.2
Barley,Rabi,6.06,7.52,34,92,16.9
Barley,Rabi,6,7.58,36,91,16.3
Barley,Rabi,6.1,7.5,44,108,15.8
Barley,Rabi,6.04,7.39,34,104,15
Barley,Rabi,6.12,7.35,32,101,15.3
Barley,Rabi,5.9,7.34,30,97,16.4
Barley,Rabi,5.83,7.42,39,102,16.2
Barley,Rabi,5.94,7.35,43,105,13.7
Barley,Rabi,6.09,7.64,33,100,14.5
Barley,Rabi,5.96,7.41,39,107,15.3
Barley,Rabi,6.09,7.31,31,91,15.5
Barley,Rabi,5.87,7.5,36,95,13.8
Barley,Rabi,6.01,7.46,49,102,16.8
Barley,Rabi,6.07,7.68,44,96,16.6
Barley,Rabi,6.18,7.41,47,107,17
Barley,Rabi,5.86,7.55,46,96,15
Barley,Rabi,5.87,7.32,49,108,13.8
Barley,Rabi,6.17,7.41,30,99,18.8
Barley,Rabi,6.09,7.52,49,104,18.1
Barley,Rabi,5.86,7.34,30,91,16.4
Barley,Rabi,6.2,7.64,31,109,15.6
Barley,Rabi,6.14,7.33,43,91,16.8
Barley,Rabi,5.81,7.64,49,95,17.6
Barley,Rabi,5.81,7.63,48,105,14.2
Barley,Rabi,6.04,7.54,30,109,17.2
Barley,Rabi,5.84,7.49,35,104,13.3
Barley,Rabi,5.97,7.64,44,96,14.8
Barley,Rabi,6.15,7.63,48,95,15.2
Barley,Rabi,5.85,7.4,33,102,17.2
Barley,Rabi,6,7.6,41,102,16.1
Barley,Rabi,6.13,7.69,39,104,16.2
Barley,Rabi,5.85,7.63,42,95,17.7
Barley,Rabi,5.97,7.39,37,91,18.7
Barley,Rabi,5.94,7.54,39,106,14.6
Barley,Rabi,5.84,7.33,41,94,16.3
Barley,Rabi,5.86,7.35,46,96,14.3
Barley,Rabi,5.85,7.45,45,106,17
Barley,Rabi,6,7.52,48,106,14.9
Barley,Rabi,5.96,7.43,39,106,14.2
Barley,Rabi,6.14,7.62,45,98,17.8
Barley,Rabi,6.17,7.35,43,98,17.8
Barley,Rabi,5.97,7.33,35,102,15.3
Barley,Rabi,6.01,7.5,39,107,13.8
Barley,Rabi,5.87,7.7,43,95,15
Barley,Rabi,6.13,7.46,35,101,18.7
Barley,Rabi,6.02,7.38,34,102,16.9
Barley,Rabi,5.88,7.56,41,107,16.5
Barley,Rabi,6.05,7.48,35,107,16.6
Barley,Rabi,5.9,7.58,41,92,13.2
Barley,Rabi,6.16,7.67,45,106,13.1
Barley,Rabi,6.16,7.34,30,99,16.3
Barley,Rabi,6.06,7.4,43,104,13.9
Barley,Rabi,5.96,7.55,43,93,17.4
Barley,Rabi,6.15,7.47,39,94,15.6
Barley,Rabi,5.84,7.64,30,102,14.9
Barley,Rabi,5.8,7.48,38,90,17.2
Barley,Rabi,5.92,7.35,48,93,16.8
Barley,Rabi,5.84,7.57,44,104,17.4
Barley,Rabi,5.84,7.65,32,92,16.1
Barley,Rabi,5.9,7.31,41,105,13.6
Barley,Rabi,6.04,7.3,44,98,17.5
Barley,Rabi,6.19,7.42,48,109,15.4
Barley,Rabi,5.92,7.53,36,104,15.4
Barley,Rabi,6.13,7.39,36,104,16.7
Barley,Rabi,5.9,7.32,45,105,15.8
Barley,Rabi,6.06,7.46,33,92,14.3
Barley,Rabi,5.88,7.66,33,108,16.4
Barley,Rabi,6.08,7.62,37,103,15.8
Barley,Rabi,5.82,7.37,42,107,18.8
Barley,Rabi,6.03,7.59,45,95,14.1
Barley,Rabi,6.01,7.66,37,102,18.5
Barley,Rabi,5.95,7.46,32,109,18.3
Barley,Rabi,5.88,7.37,43,109,16.2
Barley,Rabi,5.9,7.4,38,99,17
Barley,Rabi,6.06,7.54,42,101,16.1
Barley,Rabi,5.92,7.35,43,90,17.5
Barley,Rabi,6.06,7.47,34,101,17.9
Barley,Rabi,6.06,7.55,36,94,14.4
Barley,Rabi,6.06,7.6,45,107,13.6
Barley,Rabi,6.06,7.46,31,99,16.6
Barley,Rabi,6.07,7.34,49,101,19
Barley,Rabi,6.06,7.52,49,97,18.6
Barley,Rabi,5.92,7.53,34,92,17.9
Barley,Rabi,6.13,7.64,31,93,17.1
Barley,Rabi,5.83,7.54,37,109,18.1
Barley,Rabi,5.97,7.6,45,98,13
Barley,Rabi,6.15,7.33,44,93,14.9
Barley,Rabi,6.04,7.58,47,100,15.2
Barley,Rabi,5.92,7.45,48,90,14.8
Barley,Rabi,6.1,7.41,35,94,17.8
Barley,Rabi,5.97,7.35,37,90,14.2
Barley,Rabi,5.99,7.39,42,99,14.8
Barley,Rabi,6.09,7.31,41,97,13.3
Barley,Rabi,5.89,7.37,32,92,14.8
Barley,Rabi,6.17,7.65,45,101,17.1
Barley,Rabi,5.85,7.57,33,98,17.9
Barley,Rabi,5.86,7.69,30,101,18.1
Barley,Rabi,6.07,7.33,34,91,16.6
Barley,Rabi,5.96,7.43,38,106,13.9
Barley,Rabi,6.06,7.33,44,102,18.9
Soybean,Kharif,5.93,7.35,63,141,22.4
Soybean,Kharif,6.02,7.69,63,148,20.6
Soybean,Kharif,6.05,7.53,51,143,22
Soybean,Kharif,6.05,7.46,68,149,21.5
Soybean,Kharif,6.08,7.32,55,155,22.8
Soybean,Kharif,5.99,7.45,56,143,21.8
Soybean,Kharif,5.88,7.68,62,151,17.1
Soybean,Kharif,5.8,7.42,52,149,21.3
Soybean,Kharif,5.99,7.68,53,150,19.9
Soybean,Kharif,5.99,7.65,50,147,17.9
Soybean,Kharif,5.95,7.51,52,146,21.9
Soybean,Kharif,6.19,7.55,54,151,19.5
Soybean,Kharif,5.97,7.59,69,150,18.8
Soybean,Kharif,6.07,7.43,53,154,19.9
Soybean,Kharif,6.19,7.47,61,147,20.8
Soybean,Kharif,5.96,7.33,59,145,20
Soybean,Kharif,6.12,7.53,62,142,21.4
Soybean,Kharif,5.96,7.45,58,144,17.4
Soybean,Kharif,5.92,7.59,51,145,22.2
Soybean,Kharif,6.14,7.5,57,149,22.6
Soybean,Kharif,6.09,7.53,66,145,18.1
Soybean,Kharif,6.17,7.38,65,154,21.8
Soybean,Kharif,5.92,7.51,63,140,21.6
Soybean,Kharif,5.97,7.31,60,157,17.5
Soybean,Kharif,6.05,7.62,57,153,22.2
Soybean,Kharif,6.14,7.55,65,152,22.7
Soybean,Kharif,6.19,7.39,54,153,18.2
Soybean,Kharif,6.06,7.64,62,149,17.7
Soybean,Kharif,5.81,7.57,54,147,18.5
Soybean,Kharif,5.83,7.55,59,142,22.2
Soybean,Kharif,6.13,7.42,57,141,21.2
Soybean,Kharif,6.18,7.69,50,141,21.8
Soybean,Kharif,6.13,7.66,57,148,17
Soybean,Kharif,5.96,7.57,67,159,18.6
Soybean,Kharif,6.16,7.34,64,154,20.6
Soybean,Kharif,6.05,7.56,56,147,20
Soybean,Kharif,6.05,7.69,50,159,19.3
Soybean,Kharif,6.08,7.34,50,143,18.5
Soybean,Kharif,5.94,7.4,66,146,22.8
Soybean,Kharif,5.8,7.65,69,149,18.5
Soybean,Kharif,6.06,7.53,60,140,21.6
Soybean,Kharif,5.95,7.58,62,154,19.9
Soybean,Kharif,6.04,7.68,50,145,22.8
Soybean,Kharif,6.08,7.67,53,140,22.2
Soybean,Kharif,6.06,7.63,53,142,18.9
Soybean,Kharif,6.09,7.4,59,146,19.8
Soybean,Kharif,5.99,7.3,67,152,20.3
Soybean,Kharif,5.83,7.38,54,154,22.5
Soybean,Kharif,5.85,7.31,58,154,17.3
Soybean,Kharif,5.83,7.68,61,159,18.6
Soybean,Kharif,6.13,7.35,61,154,20.6
Soybean,Kharif,5.85,7.34,56,141,17.8
Soybean,Kharif,5.95,7.53,59,146,22.4
Soybean,Kharif,6.03,7.42,65,155,17.1
Soybean,Kharif,5.97,7.59,60,156,17.3
Soybean,Kharif,5.92,7.37,67,146,21.4
Soybean,Kharif,6.09,7.46,62,151,22.3
Soybean,Kharif,5.84,7.52,67,141,17.4
Soybean,Kharif,6.11,7.42,59,152,19.1
Soybean,Kharif,5.89,7.35,61,145,20.9
Soybean,Kharif,6.02,7.42,65,148,19.3
Soybean,Kharif,5.98,7.4,54,148,18.8
Soybean,Kharif,6.18,7.68,51,157,22.2
Soybean,Kharif,5.85,7.59,62,153,21.4
Soybean,Kharif,5.95,7.53,52,155,22.5
Soybean,Kharif,5.98,7.68,69,155,20.6
Soybean,Kharif,6.08,7.48,62,157,17.3
Soybean,Kharif,5.95,7.62,69,145,19.7
Soybean,Kharif,5.81,7.52,64,150,18
Soybean,Kharif,5.85,7.53,63,159,18.1
Soybean,Kharif,6.14,7.68,50,143,19.6
Soybean,Kharif,5.89,7.66,64,151,21.9
Soybean,Kharif,6.14,7.34,66,140,20.1
Soybean,Kharif,5.85,7.41,51,149,17.6
Soybean,Kharif,6.03,7.57,63,153,20.1
Soybean,Kharif,6.1,7.47,59,159,17.2
Soybean,Kharif,5.94,7.63,57,151,20.4
Soybean,Kharif,6.04,7.66,56,154,17.1
Soybean,Kharif,6.04,7.32,68,144,22.9
Soybean,Kharif,6,7.48,57,146,17.2
Soybean,Kharif,6.01,7.38,69,141,21.1
Soybean,Kharif,6.14,7.43,66,141,21.9
Soybean,Kharif,5.86,7.61,54,155,21.6
Soybean,Kharif,5.81,7.34,69,143,23
Soybean,Kharif,6.04,7.64,66,155,17.3
Soybean,Kharif,5.84,7.31,52,145,18.9
Soybean,Kharif,6.11,7.62,58,149,22
Soybean,Kharif,6.17,7.4,63,158,20.5
Soybean,Kharif,5.83,7.42,69,150,17.5
Soybean,Kharif,5.84,7.34,51,157,22.7
Soybean,Kharif,5.99,7.66,59,145,20.2
Soybean,Kharif,6.11,7.56,61,159,21.9
Soybean,Kharif,5.97,7.33,53,142,20.3
Soybean,Kharif,5.88,7.64,58,158,20.6
Soybean,Kharif,5.87,7.6,62,140,19.8
Soybean,Kharif,6.18,7.36,66,157,17.1
Soybean,Kharif,6.17,7.39,55,150,18.2
Soybean,Kharif,6.11,7.61,63,156,17.4
Soybean,Kharif,6.01,7.69,50,157,17.9
Soybean,Kharif,6.13,7.35,54,154,17.6
Groundnut,Kharif,5.41,7.14,59,131,20.6
Groundnut,Kharif,5.52,7.12,50,118,17
Groundnut,Kharif,5.36,6.82,48,121,20.8
Groundnut,Kharif,5.52,6.84,47,119,18.9
Groundnut,Kharif,5.53,7.02,46,126,17.8
Groundnut,Kharif,5.65,7.17,48,124,17.4
Groundnut,Kharif,5.61,6.84,51,123,19.5
Groundnut,Kharif,5.37,6.97,49,132,16.8
Groundnut,Kharif,5.5,6.91,45,134,18.2
Groundnut,Kharif,5.54,6.83,51,124,16.9
Groundnut,Kharif,5.48,7.08,58,129,16.1
Groundnut,Kharif,5.45,7.06,40,115,18.4
Groundnut,Kharif,5.46,6.93,48,133,15.6
Groundnut,Kharif,5.31,6.85,41,118,19.9
Groundnut,Kharif,5.69,7.16,40,131,18.7
Groundnut,Kharif,5.57,6.99,56,133,15.6
Groundnut,Kharif,5.44,6.94,44,120,19.2
Groundnut,Kharif,5.51,6.95,57,123,16.6
Groundnut,Kharif,5.6,7.01,54,126,15.5
Groundnut,Kharif,5.63,7.17,49,116,16.6
Groundnut,Kharif,5.69,7.09,50,118,19.4
Groundnut,Kharif,5.62,7.13,58,125,19.4
Groundnut,Kharif,5.41,7.16,55,125,16.6
Groundnut,Kharif,5.39,7.17,43,133,16.8
Groundnut,Kharif,5.34,7.07,48,129,19.7
Groundnut,Kharif,5.62,7.19,56,128,15.8
Groundnut,Kharif,5.61,7.14,59,124,18.8
Groundnut,Kharif,5.53,6.97,49,124,19.2
Groundnut,Kharif,5.35,6.91,54,118,15.2
Groundnut,Kharif,5.44,6.88,51,124,16.2
Groundnut,Kharif,5.62,6.86,44,134,18.8
Groundnut,Kharif,5.54,7.15,49,124,18.1
Groundnut,Kharif,5.31,7.1,58,122,16.7
Groundnut,Kharif,5.5,7.2,51,131,15.9
Groundnut,Kharif,5.36,6.8,57,131,18.4
Groundnut,Kharif,5.45,7,45,125,18.2
Groundnut,Kharif,5.31,7.19,40,115,20
Groundnut,Kharif,5.33,7.04,53,133,16.4
Groundnut,Kharif,5.56,6.84,44,129,15.2
Groundnut,Kharif,5.43,6.94,48,125,18.1
Groundnut,Kharif,5.61,6.84,41,124,20.5
Groundnut,Kharif,5.46,7.06,50,115,20.1
Groundnut,Kharif,5.39,6.99,48,118,16.3
Groundnut,Kharif,5.48,7.2,49,125,20
Groundnut,Kharif,5.41,7.08,47,123,17.4
Groundnut,Kharif,5.46,6.87,56,125,20.2
Groundnut,Kharif,5.6,6.87,47,121,17.8
Groundnut,Kharif,5.48,7.12,54,133,20.5
Groundnut,Kharif,5.3,6.83,45,132,19
Groundnut,Kharif,5.36,7.2,55,121,20.3
Groundnut,Kharif,5.33,7.11,41,127,19.5
Groundnut,Kharif,5.43,7.16,42,117,17
Groundnut,Kharif,5.63,6.82,46,122,16.9
Groundnut,Kharif,5.39,6.88,44,121,20.5
Groundnut,Kharif,5.7,7.15,51,120,16.1
Groundnut,Kharif,5.62,7.04,57,126,20.1
Groundnut,Kharif,5.34,6.82,57,118,15.2
Groundnut,Kharif,5.43,6.88,47,119,15.7
Groundnut,Kharif,5.36,6.83,44,133,18.8
Groundnut,Kharif,5.5,6.94,57,128,16.1
Groundnut,Kharif,5.34,7.15,59,129,19.3
Groundnut,Kharif,5.39,7,57,122,20.1
Groundnut,Kharif,5.34,7.08,56,133,20.5
Groundnut,Kharif,5.57,6.84,43,119,16
Groundnut,Kharif,5.52,6.86,44,121,19.6
Groundnut,Kharif,5.41,7.04,46,121,18.5
Groundnut,Kharif,5.35,7.11,41,131,18
Groundnut,Kharif,5.59,6.87,54,118,15.2
Groundnut,Kharif,5.39,6.91,58,127,19.3
Groundnut,Kharif,5.58,6.91,44,128,19.4
Groundnut,Kharif,5.32,6.99,43,124,19.7
Groundnut,Kharif,5.66,7.2,59,123,19.8
Groundnut,Kharif,5.48,7.03,45,118,19.8
Groundnut,Kharif,5.51,7.16,44,121,16
Groundnut,Kharif,5.35,7.07,42,134,18.1
Groundnut,Kharif,5.69,6.86,46,127,18.3
Groundnut,Kharif,5.48,7.07,55,129,19.2
Groundnut,Kharif,5.34,7.15,47,125,16
Groundnut,Kharif,5.32,6.98,55,126,15.6
Groundnut,Kharif,5.67,6.9,48,116,16.3
Groundnut,Kharif,5.37,7.18,51,122,15.3
Groundnut,Kharif,5.33,6.86,48,125,18.1
Groundnut,Kharif,5.55,7.16,54,123,20.1
Groundnut,Kharif,5.31,6.91,48,130,19.1
Groundnut,Kharif,5.52,7.06,43,133,18.3
Groundnut,Kharif,5.32,6.86,57,132,15.8
Groundnut,Kharif,5.31,7.17,59,115,18.1
Groundnut,Kharif,5.5,6.94,54,128,20.9
Groundnut,Kharif,5.59,7.11,45,124,19.2
Groundnut,Kharif,5.69,6.99,56,132,20
Groundnut,Kharif,5.38,7.15,54,116,17.7
Groundnut,Kharif,5.46,7.04,58,130,19.8
Groundnut,Kharif,5.59,6.89,40,131,16.2
Groundnut,Kharif,5.64,7.14,58,124,18.5
Groundnut,Kharif,5.5,7.11,47,134,15.7
Groundnut,Kharif,5.69,6.86,55,133,16.2
Groundnut,Kharif,5.51,6.83,41,115,20
Groundnut,Kharif,5.53,7.1,48,131,15.9
Groundnut,Kharif,5.58,7.13,48,125,16.9
Groundnut,Kharif,5.68,6.99,50,115,19.6
Mustard,Rabi,5.81,7.68,34,89,13.7
Mustard,Rabi,5.87,7.69,24,88,16.4
Mustard,Rabi,5.85,7.68,34,84,15.4
Mustard,Rabi,5.85,7.59,23,82,13.2
Mustard,Rabi,6.01,7.34,32,93,16
Mustard,Rabi,5.86,7.67,30,95,14.9
Mustard,Rabi,6.11,7.44,27,96,11.5
Mustard,Rabi,5.93,7.46,26,90,11.7
Mustard,Rabi,6.2,7.43,27,95,11.7
Mustard,Rabi,5.95,7.33,28,86,14.9
Mustard,Rabi,6.05,7.51,20,99,13.7
Mustard,Rabi,5.99,7.36,27,84,16.8
Mustard,Rabi,6.15,7.6,32,85,16.9
Mustard,Rabi,6.06,7.47,33,90,12.9
Mustard,Rabi,6.14,7.36,33,92,16
Mustard,Rabi,5.96,7.43,28,81,15.9
Mustard,Rabi,6.2,7.41,31,92,12.2
Mustard,Rabi,5.9,7.59,25,92,13.6
Mustard,Rabi,6.04,7.31,26,94,14.8
Mustard,Rabi,5.81,7.56,37,97,15.3
Mustard,Rabi,6.18,7.44,28,96,13.6
Mustard,Rabi,6.03,7.46,34,84,12.9
Mustard,Rabi,6.15,7.52,38,95,16.9
Mustard,Rabi,5.81,7.64,34,83,14.2
Mustard,Rabi,5.88,7.53,26,96,11.4
Mustard,Rabi,6.18,7.42,26,97,14
Mustard,Rabi,5.87,7.66,37,94,14.2
Mustard,Rabi,5.91,7.65,38,81,12.6
Mustard,Rabi,6.19,7.66,30,85,14.3
Mustard,Rabi,5.95,7.61,32,97,17
Mustard,Rabi,5.9,7.37,33,90,13.7
Mustard,Rabi,6.09,7.39,39,83,13
Mustard,Rabi,6.07,7.62,23,90,11
Mustard,Rabi,6.14,7.69,32,83,13.4
Mustard,Rabi,6.15,7.31,25,91,11.3
Mustard,Rabi,5.8,7.51,27,82,16.9
Mustard,Rabi,6.02,7.62,28,95,13.1
Mustard,Rabi,6.07,7.41,26,87,12.5
Mustard,Rabi,6.12,7.68,32,97,14
Mustard,Rabi,5.83,7.61,20,84,11.6
Mustard,Rabi,5.87,7.62,23,88,13.2
Mustard,Rabi,5.82,7.35,21,93,11.7
Mustard,Rabi,5.98,7.6,25,90,16.9
Mustard,Rabi,5.86,7.66,25,85,13.8
Mustard,Rabi,6.16,7.43,35,83,15.3
Mustard,Rabi,5.81,7.7,26,99,12.9
Mustard,Rabi,5.92,7.63,22,88,14.7
Mustard,Rabi,6.17,7.64,22,94,16.9
Mustard,Rabi,6.03,7.53,25,85,16.7
Mustard,Rabi,5.84,7.44,33,92,15.6
Mustard,Rabi,5.93,7.38,21,81,15.3
Mustard,Rabi,6.04,7.38,35,96,12.2
Mustard,Rabi,6.1,7.55,24,87,11.5
Mustard,Rabi,6.08,7.56,34,99,14.7
Mustard,Rabi,5.85,7.35,29,92,11.7
Mustard,Rabi,5.91,7.62,20,89,12.1
Mustard,Rabi,6.13,7.68,34,93,13.2
Mustard,Rabi,5.92,7.6,39,99,16.1
Mustard,Rabi,5.89,7.42,26,99,12.1
Mustard,Rabi,5.81,7.59,31,94,16.6
Mustard,Rabi,5.94,7.44,20,84,13.4
Mustard,Rabi,5.85,7.43,25,98,11.5
Mustard,Rabi,6.13,7.67,39,94,14.6
Mustard,Rabi,6.11,7.65,24,82,14.6
Mustard,Rabi,5.88,7.37,33,86,14.3
Mustard,Rabi,6,7.36,24,91,15.2
Mustard,Rabi,5.92,7.48,39,87,14.3
Mustard,Rabi,6.08,7.62,20,92,11.2
