name,season,min_ph,max_ph,min_rainfall,max_rainfall,yield_per_acre
Onion,Rabi,6.12,7.54,40,121,19.5
Onion,Rabi,5.8,7.63,57,127,18
Onion,Rabi,5.89,7.36,51,117,22.9
Onion,Rabi,6.07,7.53,53,118,20.9
Onion,Rabi,5.81,7.38,46,124,19.4
Onion,Rabi,5.98,7.56,43,120,19.8
Onion,Rabi,5.87,7.63,44,120,19.2
Onion,Rabi,6.09,7.43,41,116,18.4
Onion,Rabi,5.99,7.35,48,119,20.7
Onion,Rabi,6.18,7.67,46,115,18.9
Onion,Rabi,5.85,7.55,53,123,21.7
Onion,Rabi,6.06,7.41,58,118,22.1
Onion,Rabi,6.19,7.63,56,127,17.6
Onion,Rabi,5.81,7.66,57,112,17.4
Onion,Rabi,6.05,7.68,54,127,21.8
Onion,Rabi,5.82,7.55,43,121,19.9
Onion,Rabi,6.03,7.59,45,116,20.7
Onion,Rabi,5.81,7.46,49,126,19.8
Onion,Rabi,5.83,7.48,50,114,19.9
Onion,Rabi,6.08,7.52,56,128,19.2
Onion,Rabi,6.01,7.42,48,125,21.1
Onion,Rabi,6.11,7.66,53,119,21.6
Onion,Rabi,6.01,7.32,54,117,22.3
Onion,Rabi,5.94,7.68,49,126,22.8
Onion,Rabi,5.94,7.33,59,117,20.3
Onion,Rabi,5.93,7.68,56,120,18.9
Onion,Rabi,5.86,7.58,40,117,18
Onion,Rabi,6.1,7.41,47,114,21.5
Onion,Rabi,5.96,7.7,57,119,22.9
Onion,Rabi,6.06,7.5,41,121,18
Onion,Rabi,6.02,7.42,58,111,21.8
Onion,Rabi,6.16,7.53,58,116,22.5
Onion,Rabi,5.97,7.56,48,123,21.9
Onion,Rabi,6.02,7.32,52,124,21.7
Onion,Rabi,6.16,7.53,57,127,21.4
Onion,Rabi,5.98,7.62,40,125,19.2
Onion,Rabi,6.04,7.61,45,113,21.3
Onion,Rabi,6.06,7.4,50,123,22.7
Onion,Rabi,6.05,7.69,56,110,21.5
Onion,Rabi,6.07,7.67,56,119,20.5
Onion,Rabi,5.94,7.55,59,122,19.8
Onion,Rabi,6.02,7.65,44,116,19.2
Potato,Rabi,5.6,6.32,48,127,21.7
Potato,Rabi,5.4,6.35,57,120,19.6
Potato,Rabi,5.67,6.45,44,126,22.6
Potato,Rabi,5.4,6.5,48,114,21.8
Potato,Rabi,5.39,6.56,52,112,19.1
Potato,Rabi,5.35,6.43,51,129,25
Potato,Rabi,5.61,6.67,45,117,23.1
Potato,Rabi,5.36,6.62,43,110,21.7
Potato,Rabi,5.31,6.31,46,126,19.7
Potato,Rabi,5.65,6.65,44,114,24.9
Potato,Rabi,5.66,6.35,49,127,23.6
Potato,Rabi,5.69,6.46,57,122,19.6
Potato,Rabi,5.47,6.32,51,127,24.1
Potato,Rabi,5.53,6.6,40,127,24.7
Potato,Rabi,5.31,6.64,44,110,22.4
Potato,Rabi,5.33,6.49,51,125,23.7
Potato,Rabi,5.66,6.7,44,119,20.2
Potato,Rabi,5.56,6.33,40,118,19.5
Potato,Rabi,5.54,6.41,44,117,19.3
Potato,Rabi,5.42,6.36,54,127,21
Potato,Rabi,5.67,6.63,46,120,21.3
Potato,Rabi,5.34,6.39,58,113,24
Potato,Rabi,5.51,6.55,51,121,24
Potato,Rabi,5.47,6.41,41,126,20
Potato,Rabi,5.36,6.38,42,125,23.8
Potato,Rabi,5.69,6.64,40,111,24.6
Potato,Rabi,5.69,6.69,55,125,22.6
Potato,Rabi,5.52,6.37,49,128,23.4
Potato,Rabi,5.46,6.58,50,114,21.7
Potato,Rabi,5.46,6.49,55,110,24.2
Potato,Rabi,5.59,6.33,51,116,24.4
Potato,Rabi,5.42,6.51,56,110,22.7
Potato,Rabi,5.63,6.42,47,116,21
Potato,Rabi,5.36,6.58,41,114,21.3
Potato,Rabi,5.65,6.53,54,118,19.5
Potato,Rabi,5.43,6.37,47,110,22.4
Potato,Rabi,5.47,6.53,47,119,19.2
Potato,Rabi,5.64,6.5,52,113,20.6
Potato,Rabi,5.48,6.62,51,128,24.1
Potato,Rabi,5.7,6.44,45,122,20.6
Potato,Rabi,5.37,6.58,53,128,21.7
Potato,Rabi,5.58,6.34,59,128,21.5
Potato,Rabi,5.49,6.62,43,116,23.6
Potato,Rabi,5.6,6.44,50,124,19.4
Potato,Rabi,5.54,6.68,51,114,21.5
Potato,Rabi,5.34,6.5,57,127,19.1
Potato,Rabi,5.38,6.46,42,113,24.7
Potato,Rabi,5.31,6.37,50,120,24.5
Potato,Rabi,5.52,6.33,58,128,20.2
Potato,Rabi,5.51,6.38,55,121,22.9
Potato,Rabi,5.65,6.56,54,119,24.7
Potato,Rabi,5.33,6.6,45,123,22.7
Potato,Rabi,5.37,6.47,48,111,21.7
Potato,Rabi,5.62,6.51,54,117,20.5
Potato,Rabi,5.35,6.56,48,112,24.9
Potato,Rabi,5.39,6.56,47,122,20.3
Potato,Rabi,5.31,6.43,51,123,21.8
Potato,Rabi,5.56,6.36,47,116,21.3
Potato,Rabi,5.47,6.36,49,110,20.2
Potato,Rabi,5.36,6.31,41,124,20.4
Potato,Rabi,5.44,6.39,40,111,24.6
Potato,Rabi,5.68,6.68,43,119,22.5
Potato,Rabi,5.55,6.6,56,120,19.1
Potato,Rabi,5.55,6.66,49,116,22.9
Potato,Rabi,5.65,6.32,41,115,24.8
Potato,Rabi,5.51,6.42,45,112,21.8
Potato,Rabi,5.37,6.45,50,123,24.7
Potato,Rabi,5.39,6.54,51,124,24.2
Potato,Rabi,5.6,6.67,58,119,20.1
Potato,Rabi,5.4,6.37,54,111,21.4
Potato,Rabi,5.42,6.45,51,129,23.6
Potato,Rabi,5.57,6.68,51,129,20.7
Potato,Rabi,5.57,6.51,55,120,19.1
Potato,Rabi,5.64,6.6,50,112,24
Potato,Rabi,5.53,6.66,47,124,21.9
Potato,Rabi,5.66,6.53,58,114,19.9
Potato,Rabi,5.55,6.47,43,125,23.5
Potato,Rabi,5.4,6.36,43,112,25
Potato,Rabi,5.35,6.51,57,110,24.1
Potato,Rabi,5.44,6.62,42,114,19.6
Potato,Rabi,5.57,6.59,44,125,21.1
Potato,Rabi,5.66,6.34,59,115,20.2
Potato,Rabi,5.33,6.42,54,125,22.6
Potato,Rabi,5.59,6.32,56,119,22.6
Potato,Rabi,5.37,6.37,43,117,20.7
Potato,Rabi,5.34,6.34,59,125,19.5
Potato,Rabi,5.37,6.41,44,114,20.1
Potato,Rabi,5.66,6.47,52,123,24
Potato,Rabi,5.54,6.69,47,119,19.1
Potato,Rabi,5.38,6.47,46,127,22.3
Potato,Rabi,5.33,6.56,50,126,21.5
Potato,Rabi,5.63,6.67,59,123,21.5
Potato,Rabi,5.37,6.44,58,118,20.5
Potato,Rabi,5.45,6.42,53,117,25
Potato,Rabi,5.44,6.65,54,119,25
Potato,Rabi,5.4,6.44,57,129,23.9
Potato,Rabi,5.35,6.38,56,110,22.3
Potato,Rabi,5.67,6.57,43,126,21.5
Potato,Rabi,5.34,6.42,52,117,22.7
Potato,Rabi,5.58,6.37,50,113,21.9
Chilli,Kharif,5.83,7.3,57,153,15.4
Chilli,Kharif,6.02,7.35,62,154,19.3
Chilli,Kharif,5.84,7.53,61,150,15.4
Chilli,Kharif,5.94,7.42,67,141,17.9
Chilli,Kharif,5.88,7.57,68,152,19
Chilli,Kharif,6.15,7.41,52,140,16.8
Chilli,Kharif,6.11,7.61,65,141,19.5
Chilli,Kharif,6.1,7.36,51,146,19.2
Chilli,Kharif,6.11,7.59,62,157,20.5
Chilli,Kharif,6.15,7.39,62,145,20.4
Chilli,Kharif,5.99,7.58,50,154,20.9
Chilli,Kharif,6.18,7.36,60,157,18
Chilli,Kharif,6.06,7.49,53,159,18.3
Chilli,Kharif,6.2,7.38,66,146,20.8
Chilli,Kharif,6.18,7.32,63,140,17.1
Chilli,Kharif,5.94,7.38,66,155,16.8
Chilli,Kharif,6.05,7.38,61,140,18.6
Chilli,Kharif,5.88,7.41,67,140,20.4
Chilli,Kharif,6.05,7.5,66,149,16.8
Chilli,Kharif,5.85,7.55,62,157,21
Chilli,Kharif,6.13,7.5,50,140,15.3
Chilli,Kharif,6.1,7.37,57,144,17.4
Chilli,Kharif,5.96,7.61,66,157,18.7
Chilli,Kharif,6.17,7.56,55,155,16.9
Chilli,Kharif,6.12,7.55,50,147,15.8
Chilli,Kharif,6.05,7.42,59,148,19.5
Chilli,Kharif,6.19,7.52,61,147,16.5
Chilli,Kharif,6.05,7.61,53,157,20.6
Chilli,Kharif,5.87,7.33,67,147,15.7
Chilli,Kharif,5.86,7.55,64,142,16.7
Chilli,Kharif,5.97,7.52,68,147,18
Chilli,Kharif,5.97,7.43,51,159,18.5
Chilli,Kharif,5.98,7.59,68,142,20.6
Chilli,Kharif,6.14,7.37,64,145,17
Chilli,Kharif,5.94,7.39,67,158,15.1
Chilli,Kharif,6.14,7.62,51,143,16.6
Chilli,Kharif,5.96,7.5,51,153,17.6
Chilli,Kharif,5.83,7.66,59,141,19.5
Chilli,Kharif,5.84,7.57,50,152,15.7
Chilli,Kharif,5.98,7.64,57,151,20.7
Chilli,Kharif,6.17,7.52,52,150,17.8
Chilli,Kharif,5.86,7.59,63,144,19.8
Chilli,Kharif,6.01,7.32,60,148,16.8
Chilli,Kharif,5.96,7.53,60,146,15.7
Chilli,Kharif,5.87,7.65,66,146,16.1
Chilli,Kharif,6.1,7.37,62,155,19.9
Chilli,Kharif,5.96,7.34,50,143,15.8
Chilli,Kharif,5.87,7.51,60,145,17.8
Chilli,Kharif,5.91,7.49,60,156,16
Chilli,Kharif,5.93,7.43,62,142,15.3
Chilli,Kharif,6.04,7.64,64,152,15.3
Chilli,Kharif,5.9,7.51,65,154,20.8
Chilli,Kharif,6.07,7.65,51,158,16.2
Chilli,Kharif,5.96,7.51,66,143,18.4
Chilli,Kharif,5.96,7.5,66,158,19.1
Chilli,Kharif,5.96,7.34,57,143,19.1
Chilli,Kharif,5.84,7.63,50,149,20.9
Chilli,Kharif,6.05,7.53,61,150,17.2
Chilli,Kharif,6.16,7.67,50,157,18.1
Chilli,Kharif,6.13,7.51,50,154,16.3
Chilli,Kharif,5.94,7.54,65,152,18.1
Chilli,Kharif,5.95,7.36,69,151,18.1
Chilli,Kharif,5.9,7.67,55,147,15.2
Chilli,Kharif,6.09,7.54,65,148,18
Chilli,Kharif,6.11,7.4,67,156,17.7
Chilli,Kharif,5.97,7.53,54,141,20.5
Chilli,Kharif,6.16,7.54,63,145,15.9
Chilli,Kharif,6.18,7.48,56,157,20.5
Chilli,Kharif,6.18,7.51,50,154,18.5
Chilli,Kharif,6.03,7.54,53,142,15.3
Chilli,Kharif,6.1,7.46,65,149,18.4
Chilli,Kharif,6.14,7.6,62,156,15
Chilli,Kharif,6.06,7.58,54,149,15.5
Chilli,Kharif,6.04,7.36,61,156,18.1
Chilli,Kharif,6.1,7.35,61,153,20.2
Chilli,Kharif,6.14,7.54,64,145,17.8
Chilli,Kharif,5.96,7.44,60,146,20.2
Chilli,Kharif,5.96,7.63,52,142,16.7
Chilli,Kharif,5.95,7.65,69,140,20
Chilli,Kharif,5.9,7.5,62,153,16.7
Chilli,Kharif,6.16,7.3,58,155,18.5
Chilli,Kharif,5.97,7.4,60,144,18.3
Chilli,Kharif,6.02,7.32,54,142,19.4
Chilli,Kharif,5.86,7.66,69,153,20.3
Chilli,Kharif,5.99,7.44,60,158,15.8
Chilli,Kharif,5.96,7.46,60,146,19.4
Chilli,Kharif,6.02,7.39,56,151,16.3
Chilli,Kharif,5.95,7.67,60,153,20.8
Chilli,Kharif,6.02,7.5,53,143,18.4
Chilli,Kharif,6.1,7.42,66,159,19.3
Chilli,Kharif,6.05,7.43,59,156,16.3
Chilli,Kharif,6.18,7.37,69,141,19.5
Chilli,Kharif,6.09,7.61,64,144,16.5
Chilli,Kharif,6.1,7.35,51,143,20.8
Chilli,Kharif,6.06,7.32,65,154,19
Chilli,Kharif,6.14,7.56,67,140,20.9
Chilli,Kharif,6.07,7.53,53,141,16.6
Chilli,Kharif,5.85,7.32,61,153,18.4
Chilli,Kharif,5.97,7.65,59,143,20.8
Chilli,Kharif,6.15,7.56,68,149,20.6
Banana,Annual,6.02,7.41,129,240,36.7
Banana,Annual,6.01,7.58,110,259,36.8
Banana,Annual,6.03,7.44,121,248,35.8
Banana,Annual,5.81,7.57,112,242,32.3
Banana,Annual,5.99,7.41,117,245,34.1
Banana,Annual,6.13,7.39,125,243,32.3
Banana,Annual,5.9,7.52,123,255,37.9
Banana,Annual,5.87,7.3,112,242,34.2
Banana,Annual,6.04,7.48,112,258,33.6
Banana,Annual,5.97,7.57,111,251,37.1
Banana,Annual,6.2,7.63,115,243,34.1
Banana,Annual,5.99,7.56,124,253,32.2
Banana,Annual,5.89,7.66,118,246,34.8
Banana,Annual,5.96,7.52,120,243,32.2
Banana,Annual,6.1,7.67,122,248,37.2
Banana,Annual,6.09,7.47,129,251,37.3
Banana,Annual,5.88,7.46,124,242,33.1
Banana,Annual,5.95,7.57,111,249,33.7
Banana,Annual,5.88,7.53,119,243,32.4
Banana,Annual,6.03,7.49,125,257,34.3
Banana,Annual,5.94,7.55,129,258,34.7
Banana,Annual,6.08,7.58,115,253,35.7
Banana,Annual,5.81,7.33,111,253,34.5
Banana,Annual,5.94,7.33,111,244,37.4
Banana,Annual,5.98,7.42,119,242,37.5
Banana,Annual,6.11,7.43,117,246,34.6
Banana,Annual,6,7.31,121,258,34.5
Banana,Annual,6.16,7.7,120,249,33.5
Banana,Annual,5.93,7.3,127,243,32.1
Banana,Annual,6.02,7.33,129,256,36.9
Banana,Annual,6.06,7.38,126,254,33.1
Banana,Annual,6.06,7.59,127,245,33.3
Banana,Annual,6.11,7.62,122,258,33.3
Banana,Annual,6.08,7.49,117,244,37.5
Banana,Annual,6.05,7.62,110,241,34
Banana,Annual,6.05,7.33,127,241,33.4
Banana,Annual,6.14,7.35,115,253,32.7
Banana,Annual,6.16,7.37,113,256,38
Banana,Annual,6.19,7.58,129,254,35.3
Banana,Annual,6.18,7.7,110,248,37.7
Banana,Annual,5.93,7.62,112,240,32.3
Banana,Annual,5.84,7.59,120,251,37.3
Banana,Annual,6,7.63,116,240,36.9
Banana,Annual,5.8,7.62,123,248,35.4
Banana,Annual,6.07,7.43,123,253,37.4
Banana,Annual,6.04,7.52,119,255,32.1
Banana,Annual,5.96,7.69,110,248,35.3
Banana,Annual,6.01,7.48,125,242,37.5
Banana,Annual,6.12,7.51,127,255,32.9
Banana,Annual,6.17,7.47,125,255,36.4
Banana,Annual,6.18,7.43,129,248,37.6
Banana,Annual,6.17,7.53,125,248,37.1
Banana,Annual,5.8,7.42,115,246,36.7
Banana,Annual,5.87,7.43,111,244,37.5
Banana,Annual,5.93,7.53,112,256,37.6
Banana,Annual,5.82,7.39,116,253,35.1
Banana,Annual,5.89,7.41,123,259,34.6
Banana,Annual,5.84,7.41,124,240,36.5
Banana,Annual,6.16,7.46,129,243,33.4
Banana,Annual,5.87,7.44,121,241,36
Banana,Annual,5.89,7.62,126,257,36.7
Banana,Annual,5.97,7.54,117,256,32.7
Banana,Annual,6.08,7.36,114,240,33.4
Banana,Annual,5.81,7.39,115,258,33.5
Banana,Annual,5.89,7.31,120,244,37.1
Banana,Annual,6.09,7.53,129,246,36.9
Banana,Annual,6.09,7.31,115,243,32.1
Banana,Annual,5.93,7.69,115,253,32.7
Banana,Annual,6,7.69,114,252,36.3
Banana,Annual,6.13,7.33,118,250,35.5
Banana,Annual,5.82,7.6,121,251,33.2
Banana,Annual,5.86,7.57,113,243,34.6
Banana,Annual,6.17,7.53,128,255,37.3
Banana,Annual,6,7.65,117,248,35.5
Banana,Annual,5.93,7.58,111,245,35.3
Banana,Annual,6.03,7.69,123,254,32.8
Banana,Annual,5.98,7.49,113,248,32.5
Banana,Annual,6.06,7.57,114,241,37
Banana,Annual,6.07,7.69,116,256,33.4
Banana,Annual,5.97,7.64,111,243,35.7
Banana,Annual,6.03,7.42,110,251,33.2
Banana,Annual,5.95,7.42,113,244,33.1
Banana,Annual,6.14,7.56,116,245,36.2
Banana,Annual,5.86,7.55,111,257,35.8
Banana,Annual,5.8,7.38,117,248,37.3
Banana,Annual,6.12,7.46,119,258,36.2
Banana,Annual,6.05,7.38,123,256,36.9
Banana,Annual,5.93,7.32,117,259,33.6
Banana,Annual,5.98,7.4,111,242,35.8
Banana,Annual,5.95,7.56,126,255,34.1
Banana,Annual,5.84,7.35,126,258,35.8
Banana,Annual,6.07,7.3,122,255,34.7
Banana,Annual,6.18,7.38,118,249,37.3
Banana,Annual,6.12,7.33,123,241,37.1
Banana,Annual,6.14,7.48,112,253,35
Banana,Annual,6.15,7.35,124,244,37.2
Banana,Annual,5.96,7.32,121,256,35.2
Banana,Annual,6.17,7.68,111,250,36.4
Banana,Annual,6.09,7.49,112,249,37.5
Banana,Annual,6.06,7.46,118,240,36.2
Mango,Annual,5.41,7.61,102,199,42.5
Mango,Annual,5.43,7.61,97,198,37.6
Mango,Annual,5.7,7.67,107,197,40.2
Mango,Annual,5.33,7.52,109,194,42.3
Mango,Annual,5.35,7.61,90,201,38.7
Mango,Annual,5.44,7.52,99,205,39.9
Mango,Annual,5.39,7.6,102,205,41
Mango,Annual,5.63,7.65,91,207,42.7
Mango,Annual,5.4,7.43,105,195,39.1
Mango,Annual,5.61,7.61,92,195,40.7
Mango,Annual,5.63,7.54,90,200,38.7
Mango,Annual,5.46,7.32,97,205,39.4
Mango,Annual,5.66,7.5,105,206,38.5
Mango,Annual,5.42,7.39,108,203,38.9
Mango,Annual,5.7,7.47,104,209,42.2
Mango,Annual,5.33,7.35,105,201,42.6
Mango,Annual,5.66,7.47,98,190,42.5
Mango,Annual,5.34,7.59,93,207,41.7
Mango,Annual,5.53,7.67,101,200,37.9
Mango,Annual,5.5,7.45,103,194,37
Mango,Annual,5.52,7.53,97,208,39.2
Mango,Annual,5.64,7.38,109,205,38.8
Mango,Annual,5.46,7.63,103,199,42.1
Mango,Annual,5.43,7.33,91,198,39.6
Mango,Annual,5.3,7.31,101,198,40.5
Mango,Annual,5.45,7.35,109,205,41.2
Mango,Annual,5.65,7.56,97,191,39.2
Mango,Annual,5.62,7.32,96,194,41.3
Mango,Annual,5.57,7.62,106,196,38.7
Mango,Annual,5.47,7.32,103,200,39.3
Mango,Annual,5.53,7.57,90,190,37.8
Mango,Annual,5.41,7.61,92,202,41.1
Mango,Annual,5.49,7.38,93,190,41.2
Mango,Annual,5.58,7.64,99,200,39.3
Mango,Annual,5.48,7.41,107,205,38.9
Mango,Annual,5.65,7.4,96,205,42.8
Mango,Annual,5.42,7.57,98,193,42.9
Mango,Annual,5.58,7.65,100,194,37.8
Mango,Annual,5.68,7.65,106,205,41.5
Mango,Annual,5.55,7.32,92,193,38.7
Mango,Annual,5.35,7.37,108,202,39
Mango,Annual,5.34,7.66,106,202,40.1
Mango,Annual,5.62,7.38,106,196,39.2
Mango,Annual,5.61,7.32,94,208,38.1
Mango,Annual,5.31,7.48,91,193,37.2
Mango,Annual,5.64,7.6,101,207,41.8
Mango,Annual,5.31,7.63,98,204,41.3
Mango,Annual,5.7,7.42,91,198,41.2
Mango,Annual,5.49,7.68,109,196,42.6
Mango,Annual,5.51,7.31,100,202,39
Mango,Annual,5.68,7.67,100,198,42.1
Mango,Annual,5.48,7.68,105,193,37.3
Mango,Annual,5.6,7.69,105,207,42.8
Mango,Annual,5.41,7.42,104,203,42.5
Mango,Annual,5.41,7.54,108,192,41.6
Mango,Annual,5.66,7.66,92,199,41.8
Mango,Annual,5.31,7.54,109,194,38.3
Mango,Annual,5.69,7.43,95,198,41.6
Mango,Annual,5.37,7.47,107,209,40
Mango,Annual,5.48,7.51,99,203,38.3
Mango,Annual,5.69,7.42,90,204,38.3
Mango,Annual,5.56,7.6,99,209,40
Mango,Annual,5.42,7.68,105,203,41.4
Mango,Annual,5.4,7.33,109,196,42
Mango,Annual,5.43,7.43,101,195,39.7
Mango,Annual,5.38,7.55,103,203,38.3
Mango,Annual,5.54,7.62,91,199,42.8
Mango,Annual,5.7,7.44,95,208,42.4
Mango,Annual,5.56,7.37,97,205,40.2
Mango,Annual,5.38,7.36,93,209,40.4
Mango,Annual,5.65,7.55,98,196,41.1
Mango,Annual,5.68,7.41,108,200,42.4
Mango,Annual,5.38,7.46,98,197,41.4
Mango,Annual,5.65,7.52,95,201,37.4
Mango,Annual,5.5,7.62,102,195,42.5
Mango,Annual,5.61,7.49,93,194,37.2
Mango,Annual,5.36,7.49,108,191,40.2
Mango,Annual,5.67,7.5,97,199,37.9
Mango,Annual,5.46,7.63,103,206,38.1
Mango,Annual,5.69,7.51,94,209,41.6
Mango,Annual,5.56,7.3,104,197,37.1
Mango,Annual,5.58,7.51,94,202,38.2
Mango,Annual,5.45,7.56,94,204,38.9
Mango,Annual,5.51,7.47,96,195,40.3
Mango,Annual,5.48,7.69,93,200,37.4
Mango,Annual,5.35,7.45,106,192,37.9
Mango,Annual,5.37,7.57,104,199,37.4
Mango,Annual,5.35,7.67,105,198,40.9
Mango,Annual,5.56,7.37,91,190,37.2
Mango,Annual,5.34,7.4,108,195,40.3
Mango,Annual,5.59,7.56,101,204,42.6
Mango,Annual,5.54,7.39,96,192,38.4
Mango,Annual,5.54,7.6,99,195,37.5
Mango,Annual,5.43,7.66,105,190,42.3
Mango,Annual,5.61,7.31,90,196,39
Mango,Annual,5.66,7.55,94,202,38.3
Mango,Annual,5.3,7.36,92,197,42.9
Mango,Annual,5.47,7.36,93,203,41.8
Mango,Annual,5.6,7.37,90,200,38.3
Mango,Annual,5.62,7.62,109,204,40
